CMD001,23484,16488
CMD001,23486,16487
CMD001,23489,16486
CMD001,23492,16485
CMD001,23495,16485
CMD001,23497,16484
CMD001,23500,16483
CMD001,23503,16482
CMD001,23505,16482
CMD001,23508,16481
CMD001,23511,16480
CMD001,23513,16479
CMD001,23516,16479
CMD001,23519,16478
CMD001,23522,16477
CMD001,23524,16476
CMD001,23527,16476
CMD001,23530,16475
CMD001,23532,16474
CMD001,23535,16473
CMD001,23538,16473
CMD001,23540,16472
CMD001,23543,16471
CMD001,23546,16470
CMD001,23549,16470
CMD001,23551,16469
CMD001,23554,16468
CMD001,23557,16467
CMD001,23559,16467
CMD001,23562,16466
CMD001,23565,16465
CMD001,23567,16464
CMD001,23570,16464
CMD001,23573,16463
CMD001,23575,16462
CMD001,23578,16461
CMD001,23581,16461
CMD001,23584,16460
CMD001,23586,16459
CMD001,23589,16458
CMD001,23592,16458
CMD001,23594,16457
CMD001,23597,16456
CMD001,23600,16455
CMD001,23602,16455
CMD001,23605,16454
CMD050,1,0
CMD002,23451,16469
CMD050,1,1
CMD103,694,55555,62500
CMD001,23451,16469
CMD001,23451,16531
CMD050,1,0
CMD002,23405,16198
CMD050,1,1
CMD103,694,55555,62500
CMD001,23405,16198
CMD001,23412,16197
CMD001,23420,16195
CMD001,23428,16194
CMD001,23435,16193
CMD001,23443,16193
CMD001,23451,16192
CMD001,23459,16192
CMD001,23466,16192
CMD001,23474,16192
CMD001,23482,16192
CMD001,23490,16193
CMD001,23497,16193
CMD001,23505,16194
CMD001,23513,16195
CMD001,23520,16197
CMD001,23528,16198
CMD001,23535,16200
CMD001,23543,16202
CMD001,23550,16204
CMD001,23557,16207
CMD001,23564,16210
CMD001,23571,16213
CMD001,23577,16217
CMD001,23584,16221
CMD001,23590,16225
CMD001,23593,16227
CMD001,23596,16230
CMD001,23598,16233
CMD001,23600,16236
CMD001,23602,16239
CMD001,23603,16242
CMD001,23604,16246
CMD001,23605,16250
CMD001,23605,16253
CMD001,23605,16257
CMD001,23604,16261
CMD001,23603,16264
CMD001,23602,16268
CMD001,23600,16271
CMD001,23598,16274
CMD001,23596,16277
CMD001,23593,16279
CMD001,23590,16282
CMD001,23584,16286
CMD001,23577,16290
CMD001,23571,16294
CMD001,23564,16297
CMD001,23557,16300
CMD001,23550,16303
CMD001,23543,16305
CMD001,23535,16307
CMD001,23528,16309
CMD001,23520,16310
CMD001,23513,16312
CMD001,23505,16313
CMD001,23497,16314
CMD001,23490,16314
CMD001,23482,16315
CMD001,23474,16315
CMD001,23466,16315
CMD001,23459,16315
CMD001,23451,16315
CMD001,23443,16314
CMD001,23435,16314
CMD001,23428,16313
CMD001,23420,16312
CMD001,23412,16310
CMD001,23405,16309
CMD001,23397,16307
CMD001,23390,16305
CMD001,23383,16303
CMD001,23376,16300
CMD001,23369,16297
CMD001,23362,16294
CMD001,23355,16290
CMD001,23349,16286
CMD001,23343,16282
CMD001,23340,16279
CMD001,23337,16277
CMD001,23335,16274
CMD001,23332,16271
CMD001,23331,16268
CMD001,23329,16264
CMD001,23328,16261
CMD001,23328,16257
CMD001,23327,16253
CMD001,23328,16250
CMD001,23328,16246
CMD001,23329,16242
CMD001,23331,16239
CMD001,23332,16236
CMD001,23335,16233
CMD001,23337,16230
CMD001,23340,16227
CMD001,23343,16225
CMD001,23349,16221
CMD001,23355,16217
CMD001,23362,16213
CMD001,23369,16210
CMD001,23376,16207
CMD001,23383,16204
CMD001,23390,16202
CMD001,23397,16200
CMD001,23405,16198
CMD001,23412,16197
CMD001,23418,16196
CMD050,1,0
CMD002,23605,16099
CMD050,1,1
CMD103,694,55555,62500
CMD001,23605,16099
CMD001,23605,16096
CMD001,23605,16093
CMD001,23605,16091
CMD001,23605,16088
CMD001,23605,16085
CMD001,23605,16082
CMD001,23605,16079
CMD001,23605,16077
CMD001,23605,16074
CMD001,23605,16071
CMD001,23605,16068
CMD001,23605,16065
CMD001,23605,16063
CMD001,23605,16060
CMD001,23605,16057
CMD001,23605,16054
CMD001,23605,16052
CMD001,23605,16049
CMD001,23605,16046
CMD001,23605,16043
CMD001,23605,16040
CMD001,23605,16038
CMD001,23605,16035
CMD001,23605,16032
CMD001,23605,16029
CMD001,23605,16026
CMD001,23605,16024
CMD001,23605,16021
CMD001,23605,16018
CMD001,23605,16015
CMD001,23605,16012
CMD001,23605,16010
CMD001,23605,16007
CMD001,23605,16004
CMD001,23605,16001
CMD001,23605,15998
CMD001,23605,15996
CMD001,23605,15993
CMD001,23605,15990
CMD001,23605,15987
CMD001,23605,15984
CMD001,23605,15982
CMD001,23605,15979
CMD001,23605,15976
CMD001,23603,15977
CMD001,23601,15978
CMD001,23598,15980
CMD001,23596,15981
CMD001,23593,15982
CMD001,23591,15984
CMD001,23589,15985
CMD001,23586,15987
CMD001,23584,15988
CMD001,23581,15989
CMD001,23579,15991
CMD001,23577,15992
CMD001,23574,15994
CMD001,23572,15995
CMD001,23569,15996
CMD001,23567,15998
CMD001,23564,15999
CMD001,23562,16001
CMD001,23560,16002
CMD001,23557,16003
CMD001,23555,16005
CMD001,23552,16006
CMD001,23550,16008
CMD001,23548,16009
CMD001,23545,16011
CMD001,23543,16012
CMD001,23540,16013
CMD001,23538,16015
CMD001,23535,16016
CMD001,23533,16018
CMD001,23531,16019
CMD001,23528,16020
CMD001,23526,16022
CMD001,23523,16023
CMD001,23521,16025
CMD001,23519,16026
CMD001,23516,16027
CMD001,23514,16029
CMD001,23511,16030
CMD001,23509,16032
CMD001,23506,16033
CMD001,23504,16034
CMD001,23502,16036
CMD001,23499,16037
CMD001,23497,16039
CMD001,23494,16040
CMD001,23492,16041
CMD001,23490,16043
CMD001,23487,16044
CMD001,23485,16046
CMD001,23482,16047
CMD001,23480,16048
CMD001,23477,16050
CMD001,23475,16051
CMD001,23473,16053
CMD001,23470,16054
CMD001,23468,16055
CMD001,23465,16057
CMD001,23463,16058
CMD001,23461,16060
CMD001,23458,16061
CMD001,23456,16063
CMD001,23453,16064
CMD001,23451,16065
CMD001,23448,16067
CMD001,23446,16068
CMD001,23444,16070
CMD001,23441,16071
CMD001,23439,16072
CMD001,23436,16074
CMD001,23434,16075
CMD001,23432,16077
CMD001,23429,16078
CMD001,23427,16079
CMD001,23424,16081
CMD001,23422,16082
CMD001,23419,16084
CMD001,23417,16085
CMD001,23415,16086
CMD001,23412,16088
CMD001,23410,16089
CMD001,23407,16091
CMD001,23405,16092
CMD001,23403,16093
CMD001,23400,16095
CMD001,23398,16096
CMD001,23395,16097
CMD001,23392,16098
CMD001,23390,16099
CMD001,23387,16099
CMD001,23384,16099
CMD001,23381,16099
CMD001,23379,16098
CMD001,23376,16098
CMD001,23373,16097
CMD001,23370,16096
CMD001,23368,16095
CMD001,23365,16094
CMD001,23363,16093
CMD001,23360,16092
CMD001,23358,16090
CMD001,23355,16089
CMD001,23353,16087
CMD001,23351,16086
CMD001,23349,16084
CMD001,23347,16082
CMD001,23345,16080
CMD001,23343,16078
CMD001,23341,16076
CMD001,23339,16074
CMD001,23338,16071
CMD001,23336,16069
CMD001,23335,16067
CMD001,23334,16064
CMD001,23332,16062
CMD001,23331,16059
CMD001,23330,16056
CMD001,23330,16054
CMD001,23329,16051
CMD001,23328,16048
CMD001,23328,16045
CMD001,23328,16043
CMD001,23327,16040
CMD001,23327,16037
CMD001,23327,16034
CMD001,23328,16031
CMD001,23328,16029
CMD001,23328,16026
CMD001,23329,16023
CMD001,23330,16020
CMD001,23331,16018
CMD001,23332,16015
CMD001,23333,16013
CMD001,23334,16010
CMD001,23335,16008
CMD001,23336,16005
CMD001,23338,16003
CMD001,23340,16001
CMD001,23341,15998
CMD001,23343,15996
CMD001,23345,15994
CMD001,23347,15992
CMD001,23349,15990
CMD001,23351,15989
CMD001,23354,15987
CMD001,23356,15985
CMD001,23358,15984
CMD001,23361,15983
CMD001,23363,15981
CMD001,23366,15980
CMD001,23368,15979
CMD001,23371,15978
CMD001,23374,15978
CMD050,1,0
CMD002,23616,20113
CMD050,1,1
CMD103,694,55555,62500
CMD001,23616,20113
CMD001,23616,20110
CMD001,23616,20107
CMD001,23616,20104
CMD001,23616,20101
CMD001,23616,20099
CMD001,23616,20096
CMD001,23616,20093
CMD001,23616,20090
CMD001,23616,20087
CMD001,23616,20085
CMD001,23616,20082
CMD001,23616,20079
CMD001,23616,20076
CMD001,23616,20073
CMD001,23616,20071
CMD001,23616,20068
CMD001,23616,20065
CMD001,23616,20062
CMD001,23616,20059
CMD001,23616,20057
CMD001,23616,20054
CMD001,23616,20051
CMD001,23616,20048
CMD001,23616,20045
CMD001,23616,20043
CMD001,23616,20040
CMD001,23616,20037
CMD001,23616,20034
CMD001,23616,20031
CMD001,23616,20029
CMD001,23616,20026
CMD001,23616,20023
CMD001,23616,20020
CMD001,23616,20017
CMD001,23616,20015
CMD001,23616,20012
CMD001,23616,20009
CMD001,23616,20006
CMD001,23616,20003
CMD001,23616,20001
CMD001,23616,19998
CMD001,23616,19995
CMD001,23616,19992
CMD001,23616,19989
CMD001,23614,19990
CMD001,23612,19992
CMD001,23610,19993
CMD001,23607,19994
CMD001,23605,19996
CMD001,23602,19997
CMD001,23600,19999
CMD001,23597,20000
CMD001,23595,20001
CMD001,23593,20003
CMD001,23590,20004
CMD001,23588,20006
CMD001,23585,20007
CMD001,23583,20009
CMD001,23581,20010
CMD001,23578,20011
CMD001,23576,20013
CMD001,23573,20014
CMD001,23571,20016
CMD001,23568,20017
CMD001,23566,20018
CMD001,23564,20020
CMD001,23561,20021
CMD001,23559,20023
CMD001,23556,20024
CMD001,23554,20025
CMD001,23552,20027
CMD001,23549,20028
CMD001,23547,20030
CMD001,23544,20031
CMD001,23542,20032
CMD001,23539,20034
CMD001,23537,20035
CMD001,23535,20037
CMD001,23532,20038
CMD001,23530,20039
CMD001,23527,20041
CMD001,23525,20042
CMD001,23523,20044
CMD001,23520,20045
CMD001,23518,20046
CMD001,23515,20048
CMD001,23513,20049
CMD001,23510,20051
CMD001,23508,20052
CMD001,23506,20053
CMD001,23503,20055
CMD001,23501,20056
CMD001,23498,20058
CMD001,23496,20059
CMD001,23494,20061
CMD001,23491,20062
CMD001,23489,20063
CMD001,23486,20065
CMD001,23484,20066
CMD001,23481,20068
CMD001,23479,20069
CMD001,23477,20070
CMD001,23474,20072
CMD001,23472,20073
CMD001,23469,20075
CMD001,23467,20076
CMD001,23465,20077
CMD001,23462,20079
CMD001,23460,20080
CMD001,23457,20082
CMD001,23455,20083
CMD001,23452,20084
CMD001,23450,20086
CMD001,23448,20087
CMD001,23445,20089
CMD001,23443,20090
CMD001,23440,20091
CMD001,23438,20093
CMD001,23436,20094
CMD001,23433,20096
CMD001,23431,20097
CMD001,23428,20098
CMD001,23426,20100
CMD001,23423,20101
CMD001,23421,20103
CMD001,23419,20104
CMD001,23416,20105
CMD001,23414,20107
CMD001,23411,20108
CMD001,23409,20110
CMD001,23406,20111
CMD001,23404,20111
CMD001,23401,20112
CMD001,23398,20112
CMD001,23395,20112
CMD001,23393,20112
CMD001,23390,20112
CMD001,23387,20111
CMD001,23384,20110
CMD001,23382,20110
CMD001,23379,20109
CMD001,23376,20108
CMD001,23374,20107
CMD001,23371,20105
CMD001,23369,20104
CMD001,23367,20102
CMD001,23364,20101
CMD001,23362,20099
CMD001,23360,20097
