CMD001,58350,4124
CMD001,58357,4126
CMD001,58364,4128
CMD001,58370,4130
CMD001,58377,4131
CMD001,58384,4133
CMD001,58391,4135
CMD001,58398,4137
CMD001,58404,4138
CMD001,58411,4140
CMD001,58418,4141
CMD001,58425,4143
CMD001,58432,4144
CMD001,58439,4146
CMD001,58446,4147
CMD001,58453,4148
CMD001,58459,4149
CMD001,58466,4150
CMD001,58473,4151
CMD001,58480,4152
CMD001,58487,4153
CMD001,58494,4154
CMD001,58501,4155
CMD001,58508,4155
CMD001,58515,4156
CMD001,58522,4156
CMD001,58529,4157
CMD001,58536,4157
CMD001,58543,4158
CMD001,58550,4158
CMD001,58557,4158
CMD001,58564,4158
CMD001,58571,4158
CMD001,58578,4158
CMD001,58585,4158
CMD001,58592,4158
CMD001,58599,4158
CMD001,58606,4158
CMD001,58613,4158
CMD001,58620,4157
CMD001,58627,4157
CMD001,58634,4156
CMD001,58641,4156
CMD001,58648,4155
CMD001,58655,4155
CMD001,58662,4154
CMD001,58669,4153
CMD001,58676,4152
CMD001,58683,4151
CMD001,58690,4150
CMD001,58697,4149
CMD001,58704,4148
CMD001,58711,4147
CMD001,58718,4146
CMD001,58725,4144
CMD001,58732,4143
CMD001,58738,4141
CMD001,58745,4140
CMD001,58752,4138
CMD001,58759,4137
CMD001,58766,4135
CMD001,58773,4133
CMD001,58779,4131
CMD001,58786,4130
CMD001,58793,4128
CMD001,58800,4126
CMD001,58806,4124
CMD001,58813,4121
CMD001,58820,4119
CMD001,58826,4117
CMD001,58833,4115
CMD001,58840,4112
CMD001,58846,4110
CMD001,58853,4107
CMD001,58859,4105
CMD001,58866,4102
CMD001,58872,4100
CMD001,58879,4097
CMD001,58885,4094
CMD001,58892,4091
CMD001,58898,4088
CMD001,58904,4085
CMD001,58911,4082
CMD001,58917,4079
CMD001,58923,4076
CMD001,58929,4073
CMD001,58936,4070
CMD001,58942,4066
CMD001,58948,4063
CMD001,58954,4060
CMD001,58960,4056
CMD001,58966,4053
CMD001,58972,4049
CMD001,58978,4045
CMD001,58984,4042
CMD001,58990,4038
CMD001,58996,4034
CMD001,59002,4030
CMD001,59008,4026
CMD001,59014,4022
CMD001,59019,4018
CMD001,59025,4014
CMD001,59031,4010
CMD001,59036,4006
CMD001,59042,4002
CMD001,59047,3997
CMD001,59053,3993
CMD001,59058,3989
CMD001,59064,3984
CMD001,59069,3980
CMD001,59075,3975
CMD001,59080,3971
CMD001,59085,3966
CMD001,59090,3961
CMD001,59096,3957
CMD001,59101,3952
CMD001,59106,3947
CMD001,59111,3942
CMD001,59116,3937
CMD001,59121,3932
CMD001,59126,3927
CMD001,59131,3922
CMD001,59135,3917
CMD001,59140,3912
CMD001,59145,3907
CMD001,59150,3902
CMD001,59154,3896
CMD001,59159,3891
CMD001,59163,3886
CMD001,59168,3880
CMD001,59172,3875
CMD001,59177,3869
CMD001,59181,3864
CMD001,59185,3858
CMD001,59190,3853
CMD001,59194,3847
CMD001,59198,3841
CMD001,59202,3836
CMD001,59206,3830
CMD001,59210,3824
CMD001,59214,3818
CMD001,59218,3812
CMD001,59222,3807
CMD001,59225,3801
CMD001,59229,3795
CMD001,59233,3789
CMD001,59236,3783
CMD001,59240,3777
CMD001,59243,3770
CMD001,59247,3764
CMD001,59250,3758
CMD001,59253,3752
CMD001,59257,3746
CMD001,59260,3740
CMD001,59263,3733
CMD001,59266,3727
CMD001,59269,3721
CMD001,59272,3714
CMD001,59275,3708
CMD001,59278,3701
CMD001,59281,3695
CMD001,59283,3689
CMD001,59286,3682
CMD001,59289,3676
CMD001,59291,3669
CMD001,59294,3662
CMD001,59296,3656
CMD001,59298,3649
CMD001,59301,3643
CMD001,59303,3636
CMD001,59305,3629
CMD001,59307,3623
CMD001,59309,3616
CMD001,59311,3609
CMD001,59313,3602
CMD001,59315,3596
CMD001,59317,3589
CMD001,59319,3582
CMD001,59320,3575
CMD001,59322,3568
CMD001,59324,3562
CMD001,59325,3555
CMD001,59327,3548
CMD001,59328,3541
CMD001,59329,3534
CMD001,59331,3527
CMD001,59332,3520
CMD001,59333,3513
CMD001,59334,3506
CMD001,59335,3500
CMD001,59336,3493
CMD001,59337,3486
CMD001,59338,3479
CMD001,59338,3472
CMD001,59339,3465
CMD001,59340,3458
CMD001,59340,3451
CMD001,59341,3444
CMD001,59341,3437
CMD001,59341,3430
CMD001,59342,3423
CMD001,59342,3416
CMD001,59342,3409
CMD001,59342,3402
CMD001,59342,3395
CMD001,59342,3388
CMD001,59342,3381
CMD001,59342,3374
CMD001,59342,3367
CMD001,59341,3360
CMD001,59341,3353
CMD001,59341,3346
CMD001,59340,3339
CMD001,59340,3332
CMD001,59339,3325
CMD001,59338,3318
CMD001,59338,3311
CMD001,59337,3304
CMD001,59336,3297
CMD001,59335,3290
CMD001,59334,3283
CMD001,59333,3276
CMD001,59332,3269
CMD001,59331,3262
CMD001,59329,3255
CMD001,59328,3248
CMD001,59327,3241
CMD001,59325,3234
CMD001,59324,3228
CMD001,59322,3221
CMD001,59320,3214
CMD001,59319,3207
CMD001,59317,3200
CMD001,59315,3194
CMD001,59313,3187
CMD001,59311,3180
CMD001,59309,3173
CMD001,59307,3167
CMD001,59305,3160
CMD001,59303,3153
CMD001,59301,3147
CMD001,59298,3140
CMD001,59296,3133
CMD001,59294,3127
CMD001,59291,3120
CMD001,59289,3114
CMD001,59286,3107
CMD001,59283,3101
CMD001,59281,3094
CMD001,59278,3088
CMD001,59275,3081
CMD001,59272,3075
CMD001,59269,3069
CMD001,59266,3062
CMD001,59263,3056
CMD001,59260,3050
CMD001,59257,3043
CMD001,59253,3037
CMD001,59250,3031
CMD001,59247,3025
CMD001,59243,3019
CMD001,59240,3013
CMD001,59236,3007
CMD001,59233,3001
CMD001,59229,2995
CMD001,59225,2989
CMD001,59222,2983
CMD001,59218,2977
CMD001,59214,2971
CMD001,59210,2965
CMD001,59206,2959
CMD001,59202,2954
CMD001,59198,2948
CMD001,59194,2942
CMD001,59190,2937
CMD001,59185,2931
CMD001,59181,2925
CMD001,59177,2920
CMD001,59172,2914
CMD001,59168,2909
CMD001,59163,2904
CMD001,59159,2898
CMD001,59154,2893
CMD001,59150,2888
CMD001,59145,2882
CMD001,59140,2877
CMD001,59135,2872
CMD001,59131,2867
CMD001,59126,2862
CMD001,59121,2857
CMD001,59116,2852
CMD001,59111,2847
CMD001,59106,2842
CMD001,59101,2837
CMD001,59096,2833
CMD001,59090,2828
CMD001,59085,2823
CMD001,59080,2819
CMD001,59075,2814
CMD001,59069,2809
CMD001,59064,2805
CMD001,59058,2801
CMD001,59053,2796
CMD001,59047,2792
CMD001,59042,2788
CMD001,59036,2783
CMD001,59031,2779
CMD001,59025,2775
CMD001,59019,2771
CMD001,59014,2767
CMD001,59008,2763
CMD001,59002,2759
CMD001,58996,2755
CMD001,58990,2751
CMD001,58984,2748
CMD001,58978,2744
CMD001,58972,2740
CMD001,58966,2737
CMD001,58960,2733
CMD001,58954,2730
CMD001,58948,2726
CMD001,58942,2723
CMD001,58936,2719
CMD001,58929,2716
CMD001,58923,2713
CMD001,58917,2710
CMD001,58911,2707
CMD001,58904,2704
CMD001,58898,2701
CMD001,58892,2698
CMD001,58885,2695
CMD001,58879,2692
CMD001,58872,2690
CMD001,58866,2687
CMD001,58859,2684
CMD001,58853,2682
CMD001,58846,2679
CMD001,58840,2677
CMD001,58833,2674
CMD001,58826,2672
CMD001,58820,2670
CMD001,58813,2668
CMD001,58806,2666
CMD001,58800,2664
CMD001,58793,2662
CMD001,58786,2660
CMD001,58779,2658
CMD001,58773,2656
CMD001,58766,2654
CMD001,58759,2652
CMD001,58752,2651
CMD001,58745,2649
CMD001,58738,2648
CMD001,58732,2646
CMD001,58725,2645
CMD001,58718,2644
CMD001,58711,2642
CMD001,58704,2641
CMD001,58697,2640
CMD001,58690,2639
CMD001,58683,2638
CMD001,58676,2637
CMD001,58669,2636
CMD001,58662,2635
CMD001,58655,2635
CMD001,58648,2634
CMD001,58641,2633
CMD001,58634,2633
CMD001,58627,2632
CMD001,58620,2632
CMD001,58613,2632
CMD001,58606,2631
CMD001,58599,2631
CMD001,58592,2631
CMD001,58585,2631
CMD001,58578,2631
CMD001,58571,2631
CMD001,58564,2631
CMD001,58557,2631
CMD001,58550,2631
CMD001,58543,2632
CMD001,58536,2632
CMD001,58529,2632
CMD001,58522,2633
CMD001,58515,2633
CMD001,58508,2634
CMD001,58501,2635
CMD001,58494,2635
CMD001,58487,2636
CMD001,58480,2637
CMD001,58473,2638
CMD001,58466,2639
CMD001,58459,2640
CMD001,58453,2641
CMD001,58446,2642
CMD001,58439,2644
CMD001,58432,2645
CMD001,58425,2646
CMD001,58418,2648
CMD001,58411,2649
CMD001,58404,2651
CMD001,58398,2652
CMD001,58391,2654
CMD001,58384,2656
CMD001,58377,2658
CMD001,58370,2660
CMD001,58364,2662
CMD001,58357,2664
CMD001,58350,2666
CMD001,58344,2668
CMD001,58337,2670
CMD001,58330,2672
CMD001,58324,2674
CMD001,58317,2677
CMD001,58310,2679
CMD001,58304,2682
CMD001,58297,2684
CMD001,58291,2687
CMD001,58284,2690
CMD001,58278,2692
CMD001,58271,2695
CMD001,58265,2698
CMD001,58259,2701
CMD001,58252,2704
CMD001,58246,2707
CMD001,58240,2710
CMD001,58233,2713
CMD001,58227,2716
CMD001,58221,2719
CMD001,58215,2723
CMD001,58209,2726
CMD001,58202,2730
CMD001,58196,2733
CMD001,58190,2737
CMD001,58184,2740
CMD001,58178,2744
CMD001,58172,2748
CMD001,58166,2751
CMD001,58160,2755
CMD001,58155,2759
CMD001,58149,2763
CMD001,58143,2767
CMD001,58137,2771
CMD001,58132,2775
CMD001,58126,2779
CMD001,58120,2783
CMD001,58115,2788
CMD001,58109,2792
CMD001,58104,2796
CMD001,58098,2801
CMD001,58093,2805
CMD001,58087,2809
CMD001,58082,2814
CMD001,58077,2819
CMD001,58071,2823
CMD001,58066,2828
CMD001,58061,2833
CMD001,58056,2837
CMD001,58051,2842
CMD001,58046,2847
CMD001,58041,2852
CMD001,58036,2857
CMD001,58031,2862
CMD001,58026,2867
CMD001,58021,2872
CMD001,58016,2877
CMD001,58012,2882
CMD001,58007,2888
CMD001,58002,2893
CMD001,57998,2898
CMD001,57993,2904
CMD001,57989,2909
CMD001,57984,2914
CMD001,57980,2920
CMD001,57976,2925
CMD001,57971,2931
CMD001,57967,2937
CMD001,57963,2942
CMD001,57959,2948
CMD001,57955,2954
CMD001,57951,2959
CMD001,57947,2965
CMD001,57943,2971
CMD001,57939,2977
CMD001,57935,2983
CMD001,57931,2989
CMD001,57928,2995
CMD001,57924,3001
CMD001,57920,3007
CMD001,57917,3013
CMD001,57913,3019
CMD001,57910,3025
CMD001,57906,3031
CMD001,57903,3037
CMD001,57900,3043
CMD001,57897,3050
CMD001,57894,3056
CMD001,57891,3062
CMD001,57887,3069
CMD001,57885,3075
CMD001,57882,3081
CMD001,57879,3088
CMD001,57876,3094
CMD001,57873,3101
CMD001,57871,3107
CMD001,57868,3114
CMD001,57865,3120
CMD001,57863,3127
CMD001,57861,3133
CMD001,57858,3140
CMD001,57856,3147
CMD001,57854,3153
CMD001,57851,3160
CMD001,57849,3167
CMD001,57847,3173
CMD001,57845,3180
CMD001,57843,3187
CMD001,57841,3194
CMD001,57840,3200
CMD001,57838,3207
CMD001,57836,3214
CMD001,57835,3221
CMD001,57833,3228
CMD001,57831,3234
CMD001,57830,3241
CMD001,57829,3248
CMD001,57827,3255
CMD001,57826,3262
CMD001,57825,3269
CMD001,57824,3276
CMD001,57823,3283
CMD001,57822,3290
CMD001,57821,3297
CMD001,57820,3304
CMD001,57819,3311
CMD001,57818,3318
CMD001,57818,3325
CMD001,57817,3332
CMD001,57816,3339
CMD001,57816,3346
CMD001,57816,3353
CMD001,57815,3360
CMD001,57815,3367
CMD001,57815,3374
CMD001,57815,3381
CMD001,57814,3388
CMD001,57814,3395
CMD001,57814,3402
CMD001,57815,3408
CMD050,1,0
CMD002,57953,3395
CMD050,1,1
CMD103,694,55555,62500
CMD001,57953,3395
CMD001,57953,3402
CMD001,57953,3409
CMD001,57954,3415
CMD001,57954,3422
CMD001,57954,3429
CMD001,57955,3436
CMD001,57955,3443
CMD001,57956,3450
CMD001,57956,3457
CMD001,57957,3464
CMD001,57958,3471
CMD001,57959,3478
CMD001,57960,3485
CMD001,57961,3492
CMD001,57962,3499
CMD001,57963,3505
CMD001,57965,3512
CMD001,57966,3519
CMD001,57967,3526
CMD001,57969,3533
CMD001,57970,3539
CMD001,57972,3546
CMD001,57974,3553
CMD001,57976,3560
CMD001,57977,3566
CMD001,57979,3573
CMD001,57981,3580
CMD001,57984,3586
CMD001,57986,3593
CMD001,57988,3600
CMD001,57990,3606
CMD001,57993,3613
CMD001,57995,3619
CMD001,57998,3626
CMD001,58000,3632
CMD001,58003,3639
CMD001,58006,3645
CMD001,58008,3651
CMD001,58011,3658
CMD001,58014,3664
CMD001,58017,3670
CMD001,58020,3676
CMD001,58024,3683
CMD001,58027,3689
CMD001,58030,3695
CMD001,58034,3701
CMD001,58037,3707
CMD001,58041,3713
CMD001,58044,3719
CMD001,58048,3725
CMD001,58051,3731
CMD001,58055,3737
CMD001,58059,3743
CMD001,58063,3748
CMD001,58067,3754
CMD001,58071,3760
CMD001,58075,3765
CMD001,58079,3771
CMD001,58084,3776
CMD001,58088,3782
CMD001,58092,3787
CMD001,58097,3793
CMD001,58101,3798
CMD001,58106,3803
CMD001,58110,3809
CMD001,58115,3814
CMD001,58119,3819
CMD001,58124,3824
CMD001,58129,3829
CMD001,58134,3834
CMD001,58139,3839
CMD001,58144,3844
CMD001,58149,3849
CMD001,58154,3853
CMD001,58159,3858
CMD001,58164,3863
CMD001,58170,3867
CMD001,58175,3872
CMD001,58180,3876
CMD001,58186,3881
CMD001,58191,3885
CMD001,58196,3889
CMD001,58202,3894
CMD001,58208,3898
CMD001,58213,3902
CMD001,58219,3906
CMD001,58225,3910
CMD001,58230,3914
CMD001,58236,3918
CMD001,58242,3921
CMD001,58248,3925
CMD001,58254,3929
CMD001,58260,3932
CMD001,58266,3936
CMD001,58272,3939
CMD001,58278,3943
CMD001,58284,3946
CMD001,58290,3949
CMD001,58296,3952
CMD001,58303,3956
CMD001,58309,3959
CMD001,58315,3962
CMD001,58322,3964
CMD001,58328,3967
CMD001,58334,3970
CMD001,58341,3973
CMD001,58347,3975
CMD001,58354,3978
CMD001,58360,3980
CMD001,58367,3983
CMD001,58373,3985
CMD001,58380,3987
CMD001,58386,3989
CMD001,58393,3991
CMD001,58400,3994
CMD001,58406,3995
CMD001,58413,3997
CMD001,58420,3999
CMD001,58427,4001
CMD001,58433,4003
CMD001,58440,4004
CMD001,58447,4006
CMD001,58454,4007
CMD001,58461,4008
CMD001,58467,4010
CMD001,58474,4011
CMD001,58481,4012
CMD001,58488,4013
CMD001,58495,4014
CMD001,58502,4015
CMD001,58509,4016
CMD001,58516,4016
CMD001,58523,4017
CMD001,58530,4018
CMD001,58537,4018
CMD001,58543,4019
CMD001,58550,4019
CMD001,58557,4019
CMD001,58564,4019
CMD001,58571,4020
CMD001,58578,4020
CMD001,58585,4020
CMD001,58592,4019
CMD001,58599,4019
CMD001,58606,4019
CMD001,58613,4019
CMD001,58620,4018
CMD001,58627,4018
CMD001,58634,4017
CMD001,58641,4016
CMD001,58648,4016
CMD001,58655,4015
CMD001,58662,4014
CMD001,58668,4013
CMD001,58675,4012
CMD001,58682,4011
CMD001,58689,4010
CMD001,58696,4008
CMD001,58703,4007
CMD001,58710,4006
CMD001,58716,4004
CMD001,58723,4003
CMD001,58730,4001
CMD001,58737,3999
CMD001,58743,3997
CMD001,58750,3995
CMD001,58757,3994
CMD001,58763,3991
CMD001,58770,3989
CMD001,58777,3987
CMD001,58783,3985
CMD001,58790,3983
CMD001,58796,3980
CMD001,58803,3978
CMD001,58809,3975
CMD001,58816,3973
CMD001,58822,3970
CMD001,58829,3967
CMD001,58835,3964
CMD001,58841,3962
CMD001,58848,3959
CMD001,58854,3956
CMD001,58860,3952
CMD001,58866,3949
CMD001,58873,3946
CMD001,58879,3943
CMD001,58885,3939
CMD001,58891,3936
CMD001,58897,3932
CMD001,58903,3929
CMD001,58909,3925
CMD001,58915,3921
CMD001,58920,3918
CMD001,58926,3914
CMD001,58932,3910
CMD001,58938,3906
CMD001,58943,3902
CMD001,58949,3898
CMD001,58955,3894
CMD001,58960,3889
CMD001,58966,3885
CMD001,58971,3881
CMD001,58976,3876
CMD001,58982,3872
CMD001,58987,3867
CMD001,58992,3863
CMD001,58997,3858
CMD001,59003,3853
CMD001,59008,3849
CMD001,59013,3844
CMD001,59018,3839
CMD001,59023,3834
CMD001,59028,3829
CMD001,59032,3824
CMD001,59037,3819
CMD001,59042,3814
CMD001,59046,3809
CMD001,59051,3803
CMD001,59056,3798
CMD001,59060,3793
CMD001,59064,3787
CMD001,59069,3782
CMD001,59073,3776
CMD001,59077,3771
CMD001,59081,3765
CMD001,59086,3760
CMD001,59090,3754
CMD001,59094,3748
CMD001,59097,3743
CMD001,59101,3737
CMD001,59105,3731
CMD001,59109,3725
CMD001,59112,3719
CMD001,59116,3713
CMD001,59120,3707
CMD001,59123,3701
CMD001,59126,3695
CMD001,59130,3689
CMD001,59133,3683
CMD001,59136,3676
CMD001,59139,3670
CMD001,59142,3664
CMD001,59145,3658
CMD001,59148,3651
CMD001,59151,3645
CMD001,59154,3639
CMD001,59156,3632
CMD001,59159,3626
CMD001,59161,3619
CMD001,59164,3613
CMD001,59166,3606
CMD001,59169,3600
CMD001,59171,3593
CMD001,59173,3586
CMD001,59175,3580
CMD001,59177,3573
CMD001,59179,3566
CMD001,59181,3560
CMD001,59183,3553
CMD001,59185,3546
CMD001,59186,3539
CMD001,59188,3533
CMD001,59189,3526
CMD001,59191,3519
CMD001,59192,3512
CMD001,59193,3505
CMD001,59195,3499
CMD001,59196,3492
CMD001,59197,3485
CMD001,59198,3478
CMD001,59199,3471
CMD001,59199,3464
CMD001,59200,3457
CMD001,59201,3450
CMD001,59201,3443
CMD001,59202,3436
CMD001,59202,3429
CMD001,59203,3422
CMD001,59203,3415
CMD001,59203,3409
CMD001,59203,3402
CMD001,59203,3395
CMD001,59203,3388
CMD001,59203,3381
CMD001,59203,3374
CMD001,59203,3367
CMD001,59202,3360
CMD001,59202,3353
CMD001,59201,3346
CMD001,59201,3339
CMD001,59200,3332
CMD001,59199,3325
CMD001,59199,3318
CMD001,59198,3311
CMD001,59197,3304
CMD001,59196,3298
CMD001,59195,3291
CMD001,59193,3284
CMD001,59192,3277
CMD001,59191,3270
CMD001,59189,3263
CMD001,59188,3257
CMD001,59186,3250
CMD001,59185,3243
CMD001,59183,3236
CMD001,59181,3229
CMD001,59179,3223
CMD001,59177,3216
CMD001,59175,3209
CMD001,59173,3203
CMD001,59171,3196
CMD001,59169,3190
CMD001,59166,3183
CMD001,59164,3176
CMD001,59161,3170
CMD001,59159,3163
CMD001,59156,3157
CMD001,59154,3151
CMD001,59151,3144
CMD001,59148,3138
CMD001,59145,3132
CMD001,59142,3125
CMD001,59139,3119
CMD001,59136,3113
CMD001,59133,3107
CMD001,59130,3100
CMD001,59126,3094
CMD001,59123,3088
CMD001,59120,3082
CMD001,59116,3076
CMD001,59112,3070
CMD001,59109,3064
CMD001,59105,3058
CMD001,59101,3052
CMD001,59097,3047
CMD001,59094,3041
CMD001,59090,3035
CMD001,59086,3029
CMD001,59081,3024
CMD001,59077,3018
CMD001,59073,3013
CMD001,59069,3007
CMD001,59064,3002
CMD001,59060,2996
CMD001,59056,2991
CMD001,59051,2986
CMD001,59046,2981
CMD001,59042,2975
CMD001,59037,2970
CMD001,59032,2965
CMD001,59028,2960
CMD001,59023,2955
CMD001,59018,2950
CMD001,59013,2945
CMD001,59008,2941
CMD001,59003,2936
CMD001,58997,2931
CMD001,58992,2926
CMD001,58987,2922
CMD001,58982,2917
CMD001,58976,2913
CMD001,58971,2908
CMD001,58966,2904
CMD001,58960,2900
CMD001,58955,2896
CMD001,58949,2891
CMD001,58943,2887
CMD001,58938,2883
CMD001,58932,2879
CMD001,58926,2875
CMD001,58920,2872
CMD001,58915,2868
CMD001,58909,2864
CMD001,58903,2860
CMD001,58897,2857
CMD001,58891,2853
CMD001,58885,2850
CMD001,58879,2847
CMD001,58873,2843
CMD001,58866,2840
CMD001,58860,2837
CMD001,58854,2834
CMD001,58848,2831
CMD001,58841,2828
CMD001,58835,2825
CMD001,58829,2822
CMD001,58822,2819
CMD001,58816,2817
CMD001,58809,2814
CMD001,58803,2811
CMD001,58796,2809
CMD001,58790,2807
CMD001,58783,2804
CMD001,58777,2802
CMD001,58770,2800
CMD001,58763,2798
CMD001,58757,2796
CMD001,58750,2794
CMD001,58743,2792
CMD001,58737,2790
CMD001,58730,2788
CMD001,58723,2787
CMD001,58716,2785
CMD001,58710,2784
CMD001,58703,2782
CMD001,58696,2781
CMD001,58689,2780
CMD001,58682,2778
CMD001,58675,2777
CMD001,58668,2776
CMD001,58662,2775
CMD001,58655,2774
CMD001,58648,2773
CMD001,58641,2773
CMD001,58634,2772
CMD001,58627,2772
CMD001,58620,2771
CMD001,58613,2771
CMD001,58606,2770
CMD001,58599,2770
CMD001,58592,2770
CMD001,58585,2770
CMD001,58578,2770
CMD001,58571,2770
CMD001,58564,2770
CMD001,58557,2770
CMD001,58550,2770
CMD001,58543,2771
CMD001,58537,2771
CMD001,58530,2772
CMD001,58523,2772
CMD001,58516,2773
CMD001,58509,2773
CMD001,58502,2774
CMD001,58495,2775
CMD001,58488,2776
CMD001,58481,2777
CMD001,58474,2778
CMD001,58467,2780
CMD001,58461,2781
CMD001,58454,2782
CMD001,58447,2784
CMD001,58440,2785
CMD001,58433,2787
CMD001,58427,2788
CMD001,58420,2790
CMD001,58413,2792
CMD001,58406,2794
CMD001,58400,2796
CMD001,58393,2798
CMD001,58386,2800
CMD001,58380,2802
CMD001,58373,2804
CMD001,58367,2807
CMD001,58360,2809
CMD001,58354,2811
CMD001,58347,2814
CMD001,58341,2817
CMD001,58334,2819
CMD001,58328,2822
CMD001,58322,2825
CMD001,58315,2828
CMD001,58309,2831
CMD001,58303,2834
CMD001,58296,2837
CMD001,58290,2840
CMD001,58284,2843
CMD001,58278,2847
CMD001,58272,2850
CMD001,58266,2853
CMD001,58260,2857
CMD001,58254,2860
CMD001,58248,2864
CMD001,58242,2868
CMD001,58236,2872
CMD001,58230,2875
CMD001,58225,2879
CMD001,58219,2883
CMD001,58213,2887
CMD001,58208,2891
CMD001,58202,2896
CMD001,58196,2900
CMD001,58191,2904
CMD001,58186,2908
CMD001,58180,2913
CMD001,58175,2917
CMD001,58170,2922
CMD001,58164,2926
CMD001,58159,2931
CMD001,58154,2936
CMD001,58149,2941
CMD001,58144,2945
CMD001,58139,2950
CMD001,58134,2955
CMD001,58129,2960
CMD001,58124,2965
CMD001,58119,2970
CMD001,58115,2975
CMD001,58110,2981
CMD001,58106,2986
CMD001,58101,2991
CMD001,58097,2996
CMD001,58092,3002
CMD001,58088,3007
CMD001,58084,3013
CMD001,58079,3018
CMD001,58075,3024
CMD001,58071,3029
CMD001,58067,3035
CMD001,58063,3041
CMD001,58059,3047
CMD001,58055,3052
CMD001,58051,3058
CMD001,58048,3064
CMD001,58044,3070
CMD001,58041,3076
CMD001,58037,3082
CMD001,58034,3088
CMD001,58030,3094
CMD001,58027,3100
CMD001,58024,3107
CMD001,58020,3113
CMD001,58017,3119
CMD001,58014,3125
CMD001,58011,3132
CMD001,58008,3138
CMD001,58006,3144
CMD001,58003,3151
CMD001,58000,3157
CMD001,57998,3163
CMD001,57995,3170
CMD001,57993,3176
CMD001,57990,3183
CMD001,57988,3190
CMD001,57986,3196
CMD001,57984,3203
CMD001,57981,3209
CMD001,57979,3216
CMD001,57977,3223
CMD001,57976,3229
CMD001,57974,3236
CMD001,57972,3243
CMD001,57970,3250
CMD001,57969,3257
CMD001,57967,3263
CMD001,57966,3270
CMD001,57965,3277
CMD001,57963,3284
CMD001,57962,3291
CMD001,57961,3298
CMD001,57960,3304
CMD001,57959,3311
CMD001,57958,3318
CMD001,57957,3325
CMD001,57956,3332
CMD001,57956,3339
CMD001,57955,3346
CMD001,57955,3353
CMD001,57954,3360
CMD001,57954,3367
CMD001,57954,3374
CMD001,57953,3381
CMD001,57953,3388
